Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 55 (exp -> exp AND exp .)
    COMMA           reduce using rule 55 (exp -> exp AND exp .)
    RPAREN          reduce using rule 55 (exp -> exp AND exp .)
    RCOR            reduce using rule 55 (exp -> exp AND exp .)
    COLON           reduce using rule 55 (exp -> exp AND exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 55 (exp -> exp AND exp .) ]


state 157

    (56) exp -> exp OR exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 56 (exp -> exp OR exp .)
    COMMA           reduce using rule 56 (exp -> exp OR exp .)
    RPAREN          reduce using rule 56 (exp -> exp OR exp .)
    RCOR            reduce using rule 56 (exp -> exp OR exp .)
    COLON           reduce using rule 56 (exp -> exp OR exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! QMARK           [ reduce using rule 56 (exp -> exp OR exp .) ]


state 158

    (59) exp -> exp QMARK exp . COLON exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

    COLON           shift and go to state 167
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 159

    (63) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    RCOR            reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 63 (exp -> LPAREN exp RPAREN .)


state 160

    (85) expSeq -> exp COMMA expSeq .

    SEMICOLON       reduce using rule 85 (expSeq -> exp COMMA expSeq .)
    RPAREN          reduce using rule 85 (expSeq -> exp COMMA expSeq .)


state 161

    (37) subCall -> ID LPAREN expList RPAREN .

    SEMICOLON       reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    PLUS            reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    DIVIDE          reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    EQUALS          reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    DIFFERENT       reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    GT              reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    GTE             reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    LT              reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    LTE             reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    QMARK           reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    RCOR            reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 37 (subCall -> ID LPAREN expList RPAREN .)


state 162

    (65) var -> ID LCOR exp RCOR .

    ASSIGN          reduce using rule 65 (var -> ID LCOR exp RCOR .)
    PLUSASSIGN      reduce using rule 65 (var -> ID LCOR exp RCOR .)
    MINUSASSIGN     reduce using rule 65 (var -> ID LCOR exp RCOR .)
    MULTASSIGN      reduce using rule 65 (var -> ID LCOR exp RCOR .)
    DIVIDEASSIGN    reduce using rule 65 (var -> ID LCOR exp RCOR .)
    MODASSIGN       reduce using rule 65 (var -> ID LCOR exp RCOR .)
    SEMICOLON       reduce using rule 65 (var -> ID LCOR exp RCOR .)
    PLUS            reduce using rule 65 (var -> ID LCOR exp RCOR .)
    MINUS           reduce using rule 65 (var -> ID LCOR exp RCOR .)
    MULT            reduce using rule 65 (var -> ID LCOR exp RCOR .)
    DIVIDE          reduce using rule 65 (var -> ID LCOR exp RCOR .)
    MOD             reduce using rule 65 (var -> ID LCOR exp RCOR .)
    EQUALS          reduce using rule 65 (var -> ID LCOR exp RCOR .)
    DIFFERENT       reduce using rule 65 (var -> ID LCOR exp RCOR .)
    GT              reduce using rule 65 (var -> ID LCOR exp RCOR .)
    GTE             reduce using rule 65 (var -> ID LCOR exp RCOR .)
    LT              reduce using rule 65 (var -> ID LCOR exp RCOR .)
    LTE             reduce using rule 65 (var -> ID LCOR exp RCOR .)
    AND             reduce using rule 65 (var -> ID LCOR exp RCOR .)
    OR              reduce using rule 65 (var -> ID LCOR exp RCOR .)
    QMARK           reduce using rule 65 (var -> ID LCOR exp RCOR .)
    COMMA           reduce using rule 65 (var -> ID LCOR exp RCOR .)
    RPAREN          reduce using rule 65 (var -> ID LCOR exp RCOR .)
    RCOR            reduce using rule 65 (var -> ID LCOR exp RCOR .)
    COLON           reduce using rule 65 (var -> ID LCOR exp RCOR .)


state 163

    (81) literalSeq -> literal COMMA literalSeq .

    RKEY            reduce using rule 81 (literalSeq -> literal COMMA literalSeq .)


state 164

    (28) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY
    (29) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY ELSE LKEY block RKEY
    (17) block -> . varDecList stmtList
    (76) varDecList -> . varDec varDecList
    (77) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (14) type -> . INT
    (15) type -> . STRING
    (16) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 168
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 165

    (30) whileStmt -> WHILE LPAREN exp RPAREN LKEY . block RKEY
    (17) block -> . varDecList stmtList
    (76) varDecList -> . varDec varDecList
    (77) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (14) type -> . INT
    (15) type -> . STRING
    (16) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 169
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 166

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp . SEMICOLON assign RPAREN LKEY block RKEY
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

    SEMICOLON       shift and go to state 170
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 167

    (59) exp -> exp QMARK exp COLON . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 171
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 168

    (28) ifStmt -> IF LPAREN exp RPAREN LKEY block . RKEY
    (29) ifStmt -> IF LPAREN exp RPAREN LKEY block . RKEY ELSE LKEY block RKEY

    RKEY            shift and go to state 172


state 169

    (30) whileStmt -> WHILE LPAREN exp RPAREN LKEY block . RKEY

    RKEY            shift and go to state 173


state 170

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON . assign RPAREN LKEY block RKEY
    (38) assign -> . var ASSIGN exp
    (39) assign -> . var PLUSASSIGN exp
    (40) assign -> . var MINUSASSIGN exp
    (41) assign -> . var MULTASSIGN exp
    (42) assign -> . var DIVIDEASSIGN exp
    (43) assign -> . var MODASSIGN exp
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR

    ID              shift and go to state 92

    assign                         shift and go to state 174
    var                            shift and go to state 70

state 171

    (59) exp -> exp QMARK exp COLON exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 59 (exp -> exp QMARK exp COLON exp .)
    COMMA           reduce using rule 59 (exp -> exp QMARK exp COLON exp .)
    RPAREN          reduce using rule 59 (exp -> exp QMARK exp COLON exp .)
    RCOR            reduce using rule 59 (exp -> exp QMARK exp COLON exp .)
    COLON           reduce using rule 59 (exp -> exp QMARK exp COLON exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! MINUS           [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! MULT            [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! MOD             [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! EQUALS          [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! DIFFERENT       [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! GT              [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! GTE             [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! LT              [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! LTE             [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! AND             [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! OR              [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]
  ! QMARK           [ reduce using rule 59 (exp -> exp QMARK exp COLON exp .) ]


state 172

    (28) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .
    (29) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY . ELSE LKEY block RKEY

    error           reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    IF              reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    WHILE           reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    FOR             reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    BREAK           reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    RETURN          reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    READ            reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    WRITE           reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    ID              reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    RKEY            reduce using rule 28 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    ELSE            shift and go to state 175


state 173

    (30) whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .

    error           reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    IF              reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    WHILE           reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    FOR             reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    BREAK           reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    RETURN          reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    READ            reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    WRITE           reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    ID              reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)
    RKEY            reduce using rule 30 (whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY .)


state 174

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign . RPAREN LKEY block RKEY

    RPAREN          shift and go to state 176


state 175

    (29) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE . LKEY block RKEY

    LKEY            shift and go to state 177


state 176

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN . LKEY block RKEY

    LKEY            shift and go to state 178


state 177

    (29) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY . block RKEY
    (17) block -> . varDecList stmtList
    (76) varDecList -> . varDec varDecList
    (77) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (14) type -> . INT
    (15) type -> . STRING
    (16) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 179
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 178

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY . block RKEY
    (17) block -> . varDecList stmtList
    (76) varDecList -> . varDec varDecList
    (77) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (14) type -> . INT
    (15) type -> . STRING
    (16) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 180
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 179

    (29) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block . RKEY

    RKEY            shift and go to state 181


state 180

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block . RKEY

    RKEY            shift and go to state 182


state 181

    (29) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .

    error           reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    IF              reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    WHILE           reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    FOR             reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    BREAK           reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    RETURN          reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    READ            reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    WRITE           reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    ID              reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)
    RKEY            reduce using rule 29 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY .)


state 182

    (31) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .

    error           reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
    IF              reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
    WHILE           reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
    FOR             reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
    BREAK           reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
    RETURN          reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
    READ            reduce using rule 31 (forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY .)
